___,______,____,____,__-___,______,______,____,____,____,____(__),____,______,____,____,____,____,____,____,____,____,____,__,____,____,______,____
5409358,0____,__,AC14-0630,AC14-0630,RS-06-01,_____6#_____,_____,2022-08-09-17.17.00,2022-08-09-23.17.00,360,3.2,__-OCC,__,________,DLS____,__,__,___,____:__-2022-8-6 02022-08-09 17:17 _____________0630#__________,______0004995 1._______0630 061051 ___ 1_ ______0630 TC1_____061051__________________________________________0630 TC1_____061051_ 1_ DLS_______0630 TC1_____061051_ 1_ DLS_____________________________________________DLS______12.2300.0807_____________________/SFRT__ 2._________________ 3._____________ ______,Y,Y,3,,5,
5409482,___________,__,AC12-0611,AC12-0611,RS-06-01,_____6#_____,_____,2022-08-09-18.20.00,2022-08-09-18.50.00,30,2.2,__,__,___,___,__,_____,____,____:__-2022-8-9 18:20:00 ____ 0611 060111 060112 ___________,______0004996 _____2022-8-9 18:20:00 1._______0611 060111 060112 ______TC1 MP1____________________________________________ 2.____________ 3._____________ ______,N,N,,,,
5409507,_______,__,AC12-0610,AC12-0610,RS-06-01,_____6#_____,_____,2022-08-09-17.00.00,2022-08-09-21.00.00,240,2.9,____,__,____,_______,__,_____,___,____:__-2022-8-9 17:00:00 ____ 0610 060331 _______,______0004997 1._______610 060331 ____TC1___________________________________ 2._________________ 3._____________ ______,Y,N,,,,
5410712,__LCD__,__,AC12-0606,AC12-0606,RS-06-01,_____6#_____,_____,2022-08-10-15.00.00,2022-08-29-22.00.00,27780,3.2,____,_____PIS_,______,__LCD___,__,_____,___,____:__-2022-8-8 15:00:00 ____ 0606 060201 5__ __LCD__,______0607391 1.___________ 2._______2022-8-10 ____ 0606 060201 5__ ____LCD__ 3.____________ 4.___________________ 1._______________ 2._______2022-8-29 ____ 0606 060201 5__ __LCD____________ 3._________________ 4._____________ ______,Y,N,,,,
5414837,_______,__,AC12-0610,AC12-0610,RS-06-01,_____6#_____,_____,2022-08-12-14.10.00,2022-08-12-14.40.00,30,1.7,__,__,_______,,__,_____,____,____:__-2022-8-12 14:10:00 _____ 0610 060104 _______,______0607109 _____2022-8-12 14:10:00 1.______________________________1#_____22.1____2#____23_____3#____22.5_____4#___22.8_____ 2.____________ 3._____________ ______,N,N,,,,
5414866,_________,__,AC19-0655,AC19-0655,RS-06-01,_____6#_____,_____,2022-08-12-12.06.00,2022-08-12-12.36.00,30,2.2,__,_____PIS_,__,_____,__,_____,____,____:__-2022-8-12 12:06:00 _____ 0655 060554 _________,______0607107 _____2022-8-12 12:06:00 1._____________________76________76-82________ 2._____________ 3._____________ _______,N,N,,,,
5414878,0ATO____3KM/h,__,AC12-0617,AC12-0617,RS-06-01,_____6#_____,_____,2022-08-12-07.35.00,2022-08-12-10.35.00,180,2.2,__-OCC,__,,,__,__,____,____:__-2022-8-8 02022-08-12 07:35 __________0617#_ATO____3KM/h_,______0607108 1._______0617 060571 060582 060592 060601 ______0617 DDU_____________________________________________ 2.____________ 3._____________ ______,N,N,,,,
5415569,0TC2____,__,AC12-0611,AC12-0611,RS-06-01,_____6#_____,_____,2022-08-13-16.51.00,2022-08-13-21.51.00,300,4.7,__-OCC,____,_________,__AGATE______,____,__,___,____:__-2022-8-9 02022-08-13 16:51 _________0611#_______________,______0607111 1._______0611 060401 _______0611 TC2_____060401_________________00-00-53_Battery temperature out of range___________00-00-45_DC bloc permanent fault_________________________0611 TC2_____060401___AGATE_____________0611 TC2_____060401___AGATE___________________________ 2._________________ ______00064/0325 ______00086/0347 3._____________ ______ ___________5006348 ___________5417032 _________,Y,N,,,,
5415729,____,__,AC19-0655,AC19-0655,RS-06-01,_____6#_____,_____,2022-08-13-22.00.00,2022-08-13-23.00.00,60,2.1,____,____,_________,___________,____,_____,___,____:__-2022-8-13 22:00:00 ____ 0655 061931 ___ ____,______0005899 1._______2022-8-13 ____ 0655 061931 ______________ 2._________________ 3._____________ ______,Y,N,,,,
5415766,_______,__,AC12-0602,AC12-0602,RS-06-01,_____6#_____,_____,2022-08-13-22.00.00,2022-08-13-23.00.00,60,2.9,____,__,_______,____,____,_____,___,____:__-2022-8-13 22:00:00 ____ 0602 060051 ________F23__,______0607112 1._______602 060051 __TC1 ____ ___________________ 2._________________ 3._____________ ______,Y,N,,,,
5418211,0____EB____,__,AC14-0635,AC14-0635,RS-06-01,_____6#_____,_____,2022-08-16-08.07.00,2022-08-16-10.07.00,120,2.9,__-OCC,__,,,__,__,____,____:__-2022-8-10 02022-08-16 08:07 _____________0635#___________EB_____EB_____,______0607120 1._______0635 061241 061232 061222 061211 ______0635 TCMS__________________________________ 2.____________ 3._____________ ______,N,N,,,,
5421218,___________,__,AC19-0652,AC19-0652,RS-06-01,_____6#_____,_____,2022-08-17-19.32.00,2022-08-17-20.32.00,60,1.9,__,_____PIS_,__,_______,__,_____,____,____:__-2022-8-17 19:32:00 ____ 652 060522 ___________,______0607124 _____2022-8-17 19:32:00 1.__________________80_____76-82________ 2.____________ 3._____________ ______,N,N,,,,
5421382,LCD_____,__,AC12-0621,AC12-0621,RS-06-01,_____6#_____,_____,2022-08-17-22.00.00,2022-08-17-23.00.00,60,2.1,____,_____PIS_,______,__LCD___,__,_____,___,____:__-2022-8-17 22:00:00 ____ 0621 060731 060742 060752 060761 ___LCD___,______0607002 1._______0621 060731 060742 060752 060761 __LCD___________ 2._________________ 3._____________ ______,Y,N,,,,
5431916,________,__,AC12-0603,AC12-0603,RS-06-01,_____6#_____,_____,2022-08-24-08.32.00,2022-08-24-09.20.00,48,2.2,____,__,_______,,__,_____,____,____:__-2022-8-24 8:32:00 ____ 603 060032 ________,______0607149 _____2022-8-24 8:32:00 1.______________________________1#____24.1_____2#____24.5_____3#____23.8_____4#___24.3_____ 2._____________ 3._____________ _________,N,N,,,,
5434168,_______,__,06C04-06078,06C04-06078,RS-06-01,_____6#_____,_____,2022-08-25-15.00.00,2022-08-25-22.00.00,420,2.7,____,_____PIS_,__,_____,__,_____,___,____:__-2022-8-68 15:00:00 ____ 06078 062851 _6__4__ _______,______0004456 1.___________ 2._______2022-08-25 ____ 06078 062851 _6__4__ _______ 3.____________ 4.___________________ 1._______________ 2._______2022-08-25 ____ 06078 062851 _6__4__ __________________ 3._________________ 4._____________ ______,Y,N,,,,
5437257,__LCD__,__,06C04-06081,06C04-06081,RS-06-01,_____6#_____,_____,2022-08-27-14.00.00,2022-09-06-23.00.00,14940,2.7,____,_____PIS_,______,__LCD___,__,_____,___,____:__-2022-8-69 14:00:00 ____ 06081 062971 4_ __LCD__,______0607394 1.___________ 2._______2022-8-27 ____ 06081 062971 4_ ____LCD__ 3.____________ 4.___________________ 1._______________ 2._______2022-9-6 ____ 06081 062971 4_ ____LCD__________LCD_____ 3.____________ 4._____________ ______,Y,N,,,,
5437812,110v_____,__,AC12-0608,AC12-0608,RS-06-01,_____6#_____,_____,2022-08-27-23.00.00,2022-08-28-11.00.00,720,2.5,____,____,_______,__________,__,_____,___,____:__-2022-8-27 23:00:00 ____ 0608 060251 110v_____,______0607007 1.___________ 2._______2022-8-27 ____ 0608 060251 110v_____ 3.____________ 4.___________________ 1._______________ 2._______2022-8-28 ____ 0608 060251 ____________________________________ 3._________________ 4._____________ ______,Y,Y,1,,,
5438016,__________,__,AC14-0631,AC14-0631,RS-06-01,_____6#_____,_____,2022-08-28-10.00.00,2022-08-28-12.00.00,120,2.2,____,___,______,_____,______,_____,___,____:__-2022-8-28 10:00:00 ____ 0631 061091 061102 061112 061121 __________,______0607164 1._______0631 061091 061102 061112 061121 ______________ 2._________________ 3._____________ ______,N,N,,,,
5444402,0_____,__,AC19-0638,AC19-0638,RS-06-01,_____6#_____,_____,2022-09-01-08.50.00,2022-09-01-12.50.00,240,3,__-OCC,__,____,_______,_______,__,___,____:__-2022-9-2 02022-09-01 08:50 __________0638#__ _________TC2___,______0607177 1._______638 061352 ______0638 MP2 TCMS______AGTU2_____MP2_0638 MP2____29QF1__________________MP1__________________0638 MP2 ____29QF1________0638 MP2 _______________________0638 MP2 _0638 MP1 ____29QF1__________________ 2.____________ 3._____________ ______,Y,N,,,,
5445250,_______,__,AC19-0646,AC19-0646,RS-06-01,_____6#_____,_____,2022-09-01-15.00.00,2022-09-01-16.00.00,60,3.2,____,___,______,_________,__,_____,___,____:__-2022-9-1 15:00:00 ____ 0646 061641 ____2_____2__,______0607179 1._______0646 061641 __TC2 _2________________ 2._________________ 3._____________ ______,Y,N,,,,
5445252,___PIS__,__,AC19-0645,AC19-0645,RS-06-01,_____6#_____,_____,2022-09-01-15.00.00,2022-09-02-20.00.00,1740,2.7,____,_____PIS_,______,________,__,_____,___,____:__-2022-9-28 15:00:00 ____ 0645 061601 ___PIS__,______0607396 1.___________ 2._______2022-09-01 ____ 0645 061601 _____PIS__ 3.____________ 4.___________________ 1._______________ 2._______2022-09-02 ____ 0645 061601 _____________________________ 3._________________ 4._____________ ______,Y,N,,,,
5447018,_________,__,AC19-0639,AC19-0639,RS-06-01,_____6#_____,_____,2022-09-01-16.52.00,2022-09-01-17.30.00,38,2.2,____,_____PIS_,__,,__,_____,____,____:__-2022-9-1 16:52:00 ____ 0639 060392 _________,______0607183 _____2022-9-1 16:52:00 1.__________________82_____76-82________ 2._____________ 3._____________ _______,N,N,,,,
5450407,__________,__,06C04-06065,06C04-06065,RS-06-01,_____6#_____,_____,2022-09-04-20.00.00,2022-09-06-21.00.00,2940,2.8,____,_____PIS_,______,________,__,_____,___,____:__-2022-9-4 20:00:00 ____665 062331 __________,______0607188 1.___________ 2._______2022-9-4 ____ 665 062331 ____________ 3.____________ 4.___________________ 1._______________ 2._______2022-9-6 ____ 665 062331 ____PIS____________PIS________ 3.____________ 4._____________ ______,Y,N,,,,
5454327,0MMA__0____,__,06C04-06058,06C04-06058,RS-06-01,_____6#_____,_____,2022-09-06-17.05.00,2022-09-06-20.05.00,180,2.2,__-OCC,__,________,______EPAC,_____,__,___,____:__-2022-9-4 02022-09-06 17:05 ___________06058#__MMA__0_____,______0607189 1._______06058 062062 ___ ____________06058 MP1_____062062____EPAC_______06058 MP1_____062062____04.07/01_04.08/01_______________06058 MP1_____062062____04.07/01_04.08/01_________________06058 MP1_____062062____ EPAC_MP_____________06058 MP1_____062062____ EPAC_MP_______________________________________ 2._________________ ______17 07/18 ______008 04/18 3._____________ ______,Y,N,,,,
5454682,____,__,AC12-0617,AC12-0617,RS-06-01,_____6#_____,_____,2022-09-06-22.00.00,2022-09-06-23.00.00,60,2.8,____,____,_________,__AGATE______,____,_____,___,____:__-2022-9-6 22:00:00 ____ 0617 060601 ____,______0607190 1._______0617 060601 _______00-02-00___TC1 TC2 AGATE_________AGATE___TC2 AGATE___________________ 2._________________ ______00048/0314____619 TC2 AGATE_ ______00082/0344_____619 TC2_ 3._____________ ______,Y,N,,,,
5461467,_____,__,06C04-06069,06C04-06069,RS-06-01,_____6#_____,_____,2022-09-10-22.00.00,2022-09-10-23.00.00,60,2.1,____,__,______,_________,__,_____,___,____:__-2022-9-10 22:00:00 ____ 06069 062502 VVVF 220V___,______0607012 1._______06069 062502 ______________________MP1_MP2___________ 2._________________ ______E40054-1__MP2 ______ ______E40054-3__MP1 ______ 3._____________ ______,Y,N,,,,
5464703,__________,__,AC12-0616,AC12-0616,RS-06-01,_____6#_____,_____,2022-09-13-10.00.00,2022-09-13-11.00.00,60,2.3,____,___,______,_____,______,_____,___,____:__-2022-9-13 10:00:00 ____ 0616 060531 060542 060552 060561 __________,______0005204 1._______0616 060531 060542 060552 060561 ______________ 2._________________ 3._____________ ______,N,N,,,,
5465462,________,__,AC14-0627,AC14-0627,RS-06-01,_____6#_____,_____,2022-09-13-15.00.00,2022-09-13-16.00.00,60,2.2,____,__,________,______EPAC,____,_____,___,____:__-2022-9-13 15:00:00 ____ 0627 060961 ________,______0005205 1._______0627 060961 __TC2 EPAC_____________________ 2._________________ ______162 6-09 ______048 12/08 3._____________ ______ ___________5110337 ___________5469938 _________,Y,N,,,,
5466940,PIS_______,__,AC19-0639,AC19-0639,RS-06-01,_____6#_____,_____,2022-09-14-15.00.00,2022-09-14-21.00.00,360,3.2,____,_____PIS_,______,____,__,_____,___,____:__-2022-9-38 15:00:00 ____ 0639 061401 ___PIS_______,______0607397 1.___________ 2._______2022-09-14 ____ 0639 061401 __PIS_______ ____ 3.____________ 4.___________________ 1._______________ 2._______2022-09-14 ____ 0639 061401 _______________________ 3._________________ 4._____________ ______,Y,N,,,,
5467732,_________,__,06C04-06064,06C04-06064,RS-06-01,_____6#_____,_____,2022-09-15-07.05.00,2022-09-15-07.45.00,40,1.9,__,_____PIS_,__,_______,__,_____,____,____:__-2022-9-15 7:05:00 ____ 06064 060642 ___________,______0005210 _____2022-9-15 7:05:00 1.__________________80_____76-82________ 2.____________ 3._____________ ______,N,N,,,,
5473860,_________,__,06C04-06073,06C04-06073,RS-06-01,_____6#_____,_____,2022-09-18-22.00.00,2022-09-18-23.00.00,60,2.2,____,_____PIS_,______,_____,_____,_____,___,____:__-2022-9-18 22:00:00 ____ 06073 062662 _________,______0005218 1._______06073 062662 ____MP1__________________________________ 2._________________ 3._____________ ______,Y,N,,,,
5477533,___________,__,06C04-06070,06C04-06070,RS-06-01,_____6#_____,_____,2022-09-20-16.00.00,2022-09-20-17.00.00,60,2.3,____,_____PIS_,__,__LCD_______,____,_____,___,____:__-2022-9-60 16:00:00 ____ 06070 062561 ___ 2__4___ _________,______0607204 1.___________ 2._______2022-09-20 ____ 06070 062561 ___ 2__4___ ___________ 3.____________ 4.___________________ 1._______________ 2._______2022-9-20 ____ 06070 062561 _________ 3.____________ 4._____________ ______,Y,N,,,,
5478393,_______,__,06C04-06074,06C04-06074,RS-06-01,_____6#_____,_____,2022-09-21-08.30.00,2022-09-21-09.00.00,30,1.9,__,__,_______,,__,_____,____,____:__-2022-9-21 8:30:00 ______ 06074 060742 060743 _______,______0005224 _____2022-9-21 8:30:00 1.______________________________MP1 1#_23.7__2#_23.3__3#_23.3__4#_23.5 MP2 1#_23.5__2#_23.3__3#_23.4_ 4#_23.5_ 2._____________ 3._____________ _________,N,N,,,,
5478875,____,__,06C04-06063,06C04-06063,RS-06-01,_____6#_____,_____,2022-09-21-10.00.00,2022-09-21-11.00.00,60,2.1,____,____,_________,___________,____,_____,___,____:__-2022-9-21 10:00:00 ____ 06063 062281 B_____,______0005225 1._______2022-9-21 06063 062281 ______________ 2._________________ 3._____________ ______,Y,N,,,,
5486811,__PIS15____,__,AC19-0640,AC19-0640,RS-06-01,_____6#_____,_____,2022-09-26-14.00.00,2022-09-26-23.00.00,540,3.1,____,_____PIS_,______,_____,__,_____,___,____:__-2022-9-45 14:00:00 ____ 0640 061432 __PIS15____,______0607146 1.___________ 2._______2022-9-26 ____ 0640 061432 ____PIS15____ 3.____________ 4.___________________ 1._______________ 2._______2022-9-26 ____ 0640 061432 ___MP2_______________________ 3.____________ 4._____________ ______,Y,N,,,,
5487478,_______,__,AC14-0627,AC14-0627,RS-06-01,_____6#_____,_____,2022-09-26-22.00.00,2022-09-26-23.00.00,60,2.6,____,_____PIS_,______,_____,__,_____,___,____:__-2022-9-26 22:00:00 ____ 0627 060952 _____2__,______0005234 1._______0627 060952 _______2________________ 2._________________ 3._____________ ______,Y,N,,,,
5487479,______,__,06C04-06080,06C04-06080,RS-06-01,_____6#_____,_____,2022-09-26-22.00.00,2022-09-26-23.00.00,60,3.1,____,_____PIS_,______,_____,____,_____,___,____:__-2022-9-26 22:00:00 ____ 06080 062952 ______,______0005235 1._______06080 062952 ___MP2_______________________ 2.____________ 3._____________ ______,Y,N,,,,
5487487,_______,__,AC19-0640,AC19-0640,RS-06-01,_____6#_____,_____,2022-09-26-22.00.00,2022-09-26-23.00.00,60,3.1,____,___,______,_____,__,_____,___,____:__-2022-9-26 22:00:00 ____ 0640 061422 ___ _3 _______,______0005236 1._______0640 061422 ___ _3 __________ 2._________________ 3._____________ ______,Y,N,,,,
5494064,__LCD_____,__,AC14-0631,AC14-0631,RS-06-01,_____6#_____,_____,2022-09-30-15.00.00,2022-09-30-23.00.00,480,2.7,____,_____PIS_,______,__LCD___,__,_____,___,____:__-2022-9-27 15:00:00 ____ 06031 061102 ___ __LCD_____,______0607559 1.___________ 2._______2022-09-30 ____ 06031 061102 ___ __LCD_____ 3.____________ 4.___________________ 1._______________ 2._______2022-10-01 ____ 06031 061102 ___ __LCD____________ 3._________________ 4._____________ ______,Y,N,,,,
5494105,___________,__,AC14-0631,AC14-0631,RS-06-01,_____6#_____,_____,2022-09-30-15.00.00,2022-09-30-23.00.00,480,2.8,____,_____PIS_,__,______TBA-2498M_,__,_____,___,____:__-2022-9-27 15:00:00 ____ 06031 ___ _______TCMS__PIS______________,______0607560 1.___________ 2._______2022-09-30 ____ 06031 ___ _______TCMS__PIS______________ ______ 3.____________ 4.___________________ 1._______________ 2._______2022-09-30 ____ 0631 061121 061112 061102 061091 ____PECU_______________TCMS_______________ 3.____________ 4._____________ ______,Y,N,,,,
5498871,_________,__,AC12-0603,AC12-0603,RS-06-01,_____6#_____,_____,2022-10-07-10.00.00,2022-10-07-11.30.00,90,3.1,____,__,____,______,____,_____,___,____:__-2022-10-7 10:00:00 ____ 0603 060112 ___1____9MMX3MM__,______0006117 1._______0603 060112 __________ 2._________________ 3._____________ ______,Y,N,,,,
5500804,_________,__,AC12-0613,AC12-0613,RS-06-01,_____6#_____,_____,2022-10-08-22.00.00,2022-10-08-23.00.00,60,2.1,____,__,_______,_______,__,_____,___,____:__-2022-10-08 22:00:00 ____ 0613 060481 II__ _________,______0607029 1._______0613 060481 ___ ____________________ 2._________________ 3._____________ ______,Y,N,,,,
5500840,______,__,AC12-0606,AC12-0606,RS-06-01,_____6#_____,_____,2022-10-08-22.00.00,2022-10-08-23.00.00,60,2.9,____,__,_______,____ ,____,_____,___,____:__-2022-10-8 22:00:00 ____ 0606 060192 ___ ______,______0006122 1._______0606 060192 ___ _______________________ 2._________________ 3._____________ ______,Y,N,,,,
5504891,LCD__,__,AC14-0633,AC14-0633,RS-06-01,_____6#_____,_____,2022-10-10-23.00.00,2022-10-12-23.00.00,2880,3.1,____,_____PIS_,______,__LCD___,__,_____,___,____:__-2022-10-10 23:00:00 ____ 633 061201 ___ 6__ LCD___,______0006127 1.___________ 2._______2022-10-10 ____ 633 061201 _____6__LCD___ 3.____________ 4.___________________ 1._______________ 2._______2022-10-12 ____ 633 061201 ___ 6__ __LCD_____ 3._________________ 4._____________ ______,Y,N,,,,
5505215,__________,__,AC14-0636,AC14-0636,RS-06-01,_____6#_____,_____,2022-10-11-09.00.00,2022-10-11-09.30.00,30,3.1,____,___,______,_____,______,_____,___,____:__-2022-10-11 9:00:00 ____ 0636 061281 061272 061262 061251 __________,______0006131 1._______0636 061281 061272 061262 061251 ______________ 2._________________ 3._____________ ______,N,N,,,,
5506299,PIS___,__,AC12-0611,AC12-0611,RS-06-01,_____6#_____,_____,2022-10-11-22.00.00,2022-10-12-23.00.00,1500,3.6,____,_____PIS_,______,________,__,_____,___,____:__-2022-10-11 22:00:00 ____ 611 060401 PIS___,______0006134 1.___________ 2._______2022-10-11 ____ 611 060401 __PIS___ _________________ 3.____________ 4.___________________ 1._______________ 2._______2022-10-12 ____ 611 060401 __________ 3._________________ 4._____________ ______,Y,N,,,,
5510144,0_________,__,AC14-0630,AC14-0630,RS-06-01,_____6#_____,_____,2022-10-14-08.45.00,2022-10-16-23.45.00,3780,3.7,__-OCC,__,________,_________,____,__,____,____:__-2022-10-5 02022-10-14 08:45 _________606_0630#_EB______________,______0607702 1._______0630 061081 ________________________________________________________________50____________________ 2.____________ 3._____________ ______,N,Y,2,,,
5512441,______,__,AC12-0612,AC12-0612,RS-06-01,_____6#_____,_____,2022-10-16-20.00.00,2022-10-16-23.00.00,180,2.9,____,__,_______,____,____,_____,___,____:__-2022-10-16 20:00:00 ____ 0612 060432 ___ ______,______0607707 1._______0612 060432 ___ _________________ 2._________________ 3._____________ ______,Y,N,,,,
5512442,AGTU2__,__,AC14-0628,AC14-0628,RS-06-01,_____6#_____,_____,2022-10-16-22.00.00,2022-10-16-23.00.00,60,3.2,____,__,____,_______,_______,_____,___,____:__-2022-10-16 22:00:00 ____ 0628 060992 AGTU2__,______0607708 1._______0628 060992 ____________________________ 2._________________ 3._____________ ______,Y,N,,,,
5515646,___PIS_____,__,AC12-0622,AC12-0622,RS-06-01,_____6#_____,_____,2022-10-20-14.00.00,2022-10-20-22.00.00,480,3.4,____,_____PIS_,______,____,__,_____,___,____:__-2022-10-14 14:00:00 ____ 0622 060771 060801 ___PIS_____,______0607507 1.___________ 2._______2022-10-20 ____ 0622 060771 060801 __060801______________________ 3._________________ _______JS-ZZ2-148 _______MSOIP-SARK-2 4.___________________ 1._______________ 2._______2022-10-20 ____ 0622 060771 060801 __TC1 TC2 _____10_20_16_____________________ 3.____________ 4._____________ ______,Y,N,,,,
5516026,EPAC__,__,06C04-06057,06C04-06057,RS-06-01,_____6#_____,_____,2022-10-20-22.00.00,2022-10-20-23.00.00,60,2.8,____,__,________,______EPAC,__,_____,___,____:__-2022-10-20 22:00:00 ____ 06057 062041 ___ EPAC__,______0607718 1._______06057 062041 ___ __EPAC__________________________ 2._________________ ______21 07/18 ______70 03/19 3._____________ ______,Y,N,,,,
5516027,_________,__,AC12-0608,AC12-0608,RS-06-01,_____6#_____,_____,2022-10-20-22.00.00,2022-10-20-23.00.00,60,3.2,____,____,___,_______,__/__,_____,___,____:__-2022-10-20 22:00:00 ____ 0608 060251 _________,______0607719 1._______0608 060251 __BCRM___________ 2._________________ 3._____________ ______,Y,N,,,,
